club_id,league_rank
12030010,5
4901867,3
12987634,10
6166508,6
14216440,11
13760800,12
14329658,2
12792602,3
14163870,12
13870718,14
8277679,5
12563588,2
13955090,1
5963473,3
13560914,3
14431225,6
14520410,10
11374417,6
9808239,9
14110610,1
13997460,9
14172176,6
14333604,13
14525324,14
13441723,4
13935373,9
14557645,3
6047163,3
14392824,2
937784,5
12734715,4
13423691,12
14119973,11
10232373,5
13348992,4
14424020,2
14466265,3
11161723,6
14509404,2
14411373,14
14096508,10
5970426,6
14216924,8
8274978,10
14523129,11
14644669,3
12233861,7
10418870,11
12862024,11
14620381,6
14507440,5
13437069,4
13458527,14
14549877,4
6047569,3
14519061,6
14560731,3
14515893,10
14008407,9
7049517,2
12959227,12
14523401,6
14645262,8
13531595,3
6008596,7
14594586,11
7688946,3
13327728,4
14351477,12
14258739,12
14678262,4
14566636,4
13063507,2
14558944,10
14526706,11
13723146,1
7886944,9
6037262,5
14135177,12
14339457,13
1473848,4
6038165,8
13815795,5
14191904,2
14369493,3
11684030,12
14122320,7
14413368,12
14312132,1
12515790,8
14314548,8
14468952,7
14494313,2
11562636,4
14400691,12
6044291,2
14606564,6
14142774,1
12682431,14
13717032,14
11835993,10
14414100,3
6032972,10
11994249,13
13806384,14
14011620,14
14341937,11
14513287,11
14142938,8
14137795,9
14651846,6
11738469,3
14415547,1
8080504,11
14589737,1
9068618,3
14398307,13
14420993,5
14180791,9
12271766,4
14346731,10
14164615,14
13966628,8
14406951,13
14531384,5
13570296,13
1974630,14
7797499,1
13080925,1
12780590,12
13014244,3
13726548,11
14162915,13
13805842,12
8477911,5
14450973,1
14175933,9
14411411,1
9496567,11
14316357,9
14126179,13
14324796,8
14284129,4
13398772,13
14583847,1
14446309,2
14401424,11
14433693,1
5079456,4
14204908,13
10749273,13
13825479,6
12745265,13
14340317,12
14496267,1
14089044,5
14304235,5
14385278,10
14349201,11
13023925,13
13731710,2
12374626,8
13165869,12
13293792,4
14641791,5
14004457,14
14021014,13
14349894,11
6327793,6
14466549,11
14514714,14
14433168,7
14679311,8
14295860,7
14610894,1
11965986,3
14391233,12
10726866,3
14659740,4
13831991,13
7900437,2
11920660,2
14585685,12
14584346,7
11668045,8
14240091,6
14659670,12
14388411,12
9846867,14
14423403,10
14313376,13
14225309,11
14377675,6
13392175,1
13908367,1
14394522,14
14545133,4
13599646,3
14656576,3
14640864,14
9323332,4
8841704,1
508898,10
14559175,7
10539371,2
14317895,6
14300258,5
14399533,2
9007934,4
11956147,6
14566846,12
13408055,7
13222559,4
13042685,7
14460771,13
14574525,9
14236576,12
13966716,14
14377725,9
14677201,12
14659544,13
14589905,7
13314910,3
13990486,11
14605262,8
14494896,3
13775994,9
6042237,5
14135000,10
14508954,4
14333717,9
13630782,2
6035411,2
7744880,1
14630934,13
14410701,4
14551701,12
14415485,14
14540510,6
11438881,7
9402149,9
14435998,8
9268464,4
5972772,3
13140371,10
14538565,10
6047877,6
11164783,7
13355033,3
5964125,3
13841934,2
14015425,8
6039623,11
13268038,13
12185201,5
14466493,5
14314897,6
14611455,3
14470457,10
14116279,9
14040593,3
13841401,12
13512346,11
14425218,5
14245321,10
14507498,4
11960502,10
13086689,12
10711141,10
14010235,4
14147903,10
14434582,6
14427502,1
14533934,10
12828514,8
14692914,7
14656190,10
13279824,6
14438834,4
14062454,2
14307960,12
14671977,5
6045794,6
13753148,1
13075234,12
13783619,12
14389504,11
14254433,9
14317908,9
14610405,3
13204335,12
14504593,8
14659674,12
14688933,6
14593727,10
14004836,10
664217,7
14486846,14
6009031,4
14249759,13
14395026,6
14449440,1
12603532,10
14467746,1
6042296,8
14415812,13
13121346,3
14656357,4
12635174,8
14356054,13
14366054,14
14165654,1
13149521,12
5992161,3
14621037,2
14310117,9
13247704,10
14401437,3
13757261,2
13064435,6
7757887,6
7857356,3
8354025,8
14470691,12
6023671,9
14328876,3
14625521,1
14164087,10
14641753,2
12571119,6
14422227,5
14325571,3
7431114,5
6032468,10
14585928,13
14462719,13
12413283,5
13495112,7
13906055,7
12925416,3
13780404,7
13169378,11
14638347,13
7754027,11
13993157,9
14511248,9
14385122,9
14331676,9
14499100,2
14454474,3
14032439,9
14571640,1
14393924,9
14407064,3
14339718,4
14211021,14
14287648,10
14274032,8
6039173,5
12718086,2
14527770,8
14501359,14
13193041,2
6036798,11
14549856,11
14454827,2
6035462,10
14309714,7
6042471,9
12596148,2
11441179,1
14468225,2
14551620,6
12902031,6
14444221,5
13985099,3
14454946,8
14163794,12
14676074,8
14255857,11
14636557,10
14583940,7
14146400,10
6041671,13
14531463,11
4505885,3
14545923,5
14447063,8
5991841,1
10154571,13
12454036,13
10958571,6
12462456,2
13424373,8
12268774,5
14477456,8
5992292,3
12226937,11
14582635,2
14342163,1
14450285,12
14559107,11
7472596,1
13959140,5
14285154,3
11826684,13
14264903,3
14545497,8
14481139,4
14483267,2
14331447,10
14260085,5
14284762,11
14447444,8
14587676,13
14597525,4
6037772,3
14493063,2
13927521,1
14229281,4
14017123,3
14244251,1
13959201,10
14452242,11
14632870,4
14270616,12
10508394,10
6029241,6
14458175,5
14388245,10
13614089,14
14264517,5
14398113,1
14595819,12
8904987,14
6033807,8
14224706,5
11358300,10
12921737,1
13631774,8
13765132,5
11924335,10
14487348,7
14508167,12
592084,5
14168344,6
6046752,7
14591419,12
14420190,9
8416853,13
1271383,4
9543279,7
13063205,2
14476033,5
13918195,14
13911886,4
14284470,6
14570532,10
14367363,2
14675779,7
10334703,2
12961334,10
14546077,8
12395643,9
14169796,14
14390248,14
14164436,11
14406176,13
12326663,2
14581239,7
14562403,10
13315994,9
14639986,2
12994242,1
14374693,11
14155832,6
6041254,12
14116009,5
8078931,2
14392989,14
14346461,11
14412584,9
3700930,8
14242572,7
13322577,1
14282259,12
14446226,6
14386715,12
14409837,7
14364285,14
14237419,11
14556953,1
5114347,5
13830880,2
14343205,13
14589600,3
10949965,5
12408396,7
5995264,9
14520168,6
14243094,8
14348959,7
14371112,6
729781,9
11527428,9
6001032,9
6017855,4
13576464,13
11834225,4
12730188,13
14475588,3
9286018,11
11709459,10
12588420,11
14159176,9
13443682,13
7217283,3
14575663,4
14330810,11
14340648,11
14662955,14
5966391,13
14370809,10
14602702,4
5966576,8
14173638,2
14552150,8
14604603,8
13253173,10
14472144,8
14301836,12
12592245,6
14269428,14
14579529,2
12579270,5
13561300,3
7960613,4
13718843,1
13407253,10
7480237,10
14381302,13
14149580,12
14547620,11
12271193,6
13993282,2
13708245,2
14574067,5
12924223,7
14516732,11
14550206,8
14671519,6
13299737,11
13844675,5
14645543,9
14407062,5
12562063,5
14264640,10
13969906,13
11595759,8
12514301,3
14486386,14
5993769,2
14651153,13
12701252,13
6040886,14
13179760,3
14369407,3
14416372,12
14272798,10
8854672,13
6042855,2
6620008,1
12484463,6
14610493,2
14420706,8
14431009,1
6041978,1
14331526,9
14459227,14
13973354,12
14581830,7
14247299,12
14631731,5
14446991,9
11429172,2
11474086,2
14346436,11
14326629,8
1316864,14
6021637,1
14651003,10
13983727,14
14188842,14
14323902,10
14581093,7
14344474,11
14409652,8
11940255,2
5998190,4
11281223,1
13759895,12
14258527,4
14198244,10
10962047,6
14208824,14
6030642,9
14204174,11
14063049,1
12633788,10
6047407,10
14565690,6
14388804,8
14410783,14
14538427,4
10213296,2
14660477,2
12871561,8
14398746,8
14466513,3
12255788,4
6042001,4
13531185,6
14242278,1
14468750,1
14011064,13
14508970,10
13180569,2
5967428,14
6032412,1
13343684,3
14280121,1
6039671,10
13972559,12
414513,1
4963792,5
12214098,3
2886550,12
14688874,3
14294866,9
14463641,2
11819790,3
14459474,2
6315455,6
14239133,2
14017068,13
11782827,11
13989999,12
14147151,14
13584464,6
13396131,8
13928927,9
6038155,2
12074609,12
14218237,13
14203957,14
14398783,4
6034332,12
7169359,11
14507720,7
12455039,11
14524868,4
11862567,11
13963038,11
14267187,13
6030644,13
14493609,12
809323,12
14411608,12
14601794,11
9624250,3
14407776,9
680065,9
13683846,1
11938525,10
14359497,9
12418165,2
14573964,5
12790409,6
10841503,6
12600559,3
14590521,5
14409071,9
2131882,5
14067760,7
14531603,10
14243825,11
11271180,1
14550814,6
14291089,10
14572659,6
14442724,9
14411182,12
14420905,9
6024772,12
6037148,1
14218928,8
1464946,4
14369980,14
14338772,13
14356132,2
14378074,11
6033453,5
12439311,6
14371906,6
14103407,14
12771715,4
14406026,3
14352285,11
5967890,8
12017425,10
14102675,4
14523706,13
14259520,6
14566747,13
9912042,8
14521656,14
14448441,5
13818099,4
12691256,12
11042129,1
14534584,4
14331119,7
6018118,6
14334736,11
12722412,5
13152767,5
14495241,7
11393531,6
14396361,5
14266294,12
13213882,7
14378833,7
14598843,4
7837662,9
14368383,8
14386421,14
14276965,13
14371480,11
552417,6
13642309,9
2081814,3
14528961,6
12391240,6
14608050,14
14601296,13
14652658,5
5968367,11
12549025,2
14565886,5
12021388,6
11137437,3
11029903,6
14591554,4
7281391,6
14368891,11
14622701,3
12774781,1
14160686,13
6047724,4
14525008,6
14516828,2
14338175,11
14571600,10
14469515,4
14437668,7
379314,8
6031794,8
14565920,7
11542947,9
13544675,1
13861408,6
13165416,2
14369647,6
6017588,8
13782522,5
10948913,3
12710525,3
14403342,1
14651023,13
14411345,8
14571795,7
14425011,9
14356938,2
14186093,13
14331205,8
6040630,10
14375776,3
13144539,2
13457388,11
13327632,3
14151100,14
6035950,9
13396918,12
14372183,1
14472419,13
14645151,4
5992248,3
14475785,1
14367958,1
14151950,12
14518019,6
13349308,4
10239900,7
13551731,3
10611071,10
711225,13
14202294,7
14167597,12
14599729,4
14180089,2
14459142,1
13962292,10
13500581,8
14454809,4
1161666,8
9130239,2
14504781,5
7354300,1
6023862,8
13418093,14
14133343,13
13412675,4
9464713,2
7479552,1
12415629,4
14537863,6
14216848,10
14556704,4
14352304,14
12646453,7
14525364,7
14570295,9
14677375,12
14509090,11
14530889,6
14414244,12
14503901,8
14376131,12
14448000,8
14344767,8
14556873,6
14573633,10
14221385,12
14585124,4
12322396,12
6024904,11
490836,11
10798398,4
14504235,11
7918334,11
11853272,8
7427437,6
7807756,11
6048332,3
14202825,9
13258045,14
14490609,13
6020082,6
5968047,2
6048758,3
11103448,8
8679885,3
12557386,4
14556638,8
14568259,11
11365033,2
14424689,13
11838554,14
14679592,2
14596631,11
14026317,12
13983043,7
8398163,1
14545103,6
14261578,10
14670656,10
14487459,8
11414161,12
491508,11
14459929,9
14518679,5
13983774,8
14572532,7
14509402,3
14452823,4
14509824,1
14688262,4
14551884,10
1326625,13
14562661,11
6043791,13
14051373,2
14539004,4
14609377,3
11703953,10
6301052,9
14402039,13
14477571,14
13141937,8
14105687,13
7733264,5
13002709,8
14338486,5
14489151,3
13887629,6
14311606,1
14531317,5
14316159,12
6038681,2
6017398,4
13571462,10
13888461,6
14433459,11
9467254,9
14400772,8
14441954,8
14568193,5
6045848,4
6028112,4
14173896,3
225537,12
14613692,10
11676808,3
14213669,12
14396664,11
528637,2
14682410,10
14355567,13
13432204,3
14419217,6
6037651,14
14385228,14
11561074,6
13329154,8
9063359,1
13663878,7
8537052,6
11175910,1
13654400,11
14551712,5
14200025,13
12029838,1
14325925,5
12293528,8
14258291,14
13350864,14
11690869,2
14397257,12
14364038,13
13569352,11
1054454,8
12371037,13
14427494,2
14160858,1
14379480,6
13810808,5
12317805,3
14629186,1
13275834,3
10519620,2
14281512,7
14434667,4
11242378,13
14383301,5
14437437,1
13388078,4
14600939,13
14211038,11
10780857,4
14583993,3
6043792,14
7662996,11
11078779,6
12923530,14
14376234,14
11016836,6
14204844,12
11831114,10
14554922,8
12688050,2
6045111,8
14145587,9
14345819,14
13969608,11
6044477,12
14407572,7
12893032,13
14424911,2
9725432,11
12659927,7
530856,3
14224293,13
6046777,11
13601187,2
14506895,1
13243449,1
14337063,13
14688566,11
6047594,1
13682066,9
14154299,11
14369839,11
14334308,8
13904465,2
14389911,12
14602475,13
14530323,3
14235127,12
14593665,8
14578023,7
13293875,6
14175264,3
14549015,6
14224291,12
14652594,5
14605881,9
14453739,2
13130930,3
14378727,13
13983530,4
7031494,3
11327270,13
14651852,3
5965226,2
14480846,8
14287805,9
14438713,7
6037011,11
14592366,7
14545994,10
14148982,13
13963420,12
12513414,1
14372572,11
14561113,5
9012217,10
14149358,11
14187685,12
14168337,11
13561823,12
5991762,12
6035702,9
13184733,5
14430466,5
13466499,8
6042149,3
14569287,9
14341697,11
14442509,1
14468255,11
6030470,13
13541219,1
14291454,9
13773509,7
12530495,13
14576228,4
11459952,7
6034009,1
14414889,13
14130113,4
14320136,8
6037394,9
14578038,10
14180838,6
14269067,6
6032976,8
5045162,6
6048375,7
14506605,10
14519500,1
14421872,13
9938227,7
12894228,9
14299469,13
14341748,11
11503193,9
14508817,5
14516015,3
7623086,6
14526830,10
14395179,14
14330551,6
13868853,7
14574291,5
10539106,9
13896459,6
9897767,9
14327154,2
13235180,11
13830843,3
14270734,13
14605675,7
12516700,8
13298807,6
14215952,11
6030793,10
13402956,11
6017661,1
13536932,14
6027950,8
14369025,8
13186170,6
6978874,6
14380561,13
14178250,5
14438286,2
14516893,3
6032478,13
14655421,9
13776445,3
6026730,5
12033829,8
14334373,11
10812390,5
14233012,13
13537207,14
11406700,1
14536230,10
6018717,5
13664112,11
14299607,8
14268143,3
14325104,6
13711062,10
14261821,8
12560539,9
5996641,8
7101206,7
14155004,13
10368590,5
12890477,12
14432683,14
13611258,11
14568297,6
6444337,2
13033290,1
14599100,11
6039343,7
5978935,2
7299251,5
13743842,6
9877494,2
14195176,13
14358943,9
6033085,13
6042934,9
14586172,10
11788208,14
14522436,8
14349749,13
6023615,9
12300889,3
14341066,10
6009812,8
6038361,14
14602499,14
12441388,5
13280957,5
6045646,14
6037130,2
13951029,10
14219093,12
14213940,9
7786422,2
5973113,1
14072428,1
6037868,5
14393499,8
14300398,12
14489741,11
13511759,5
14245616,13
12934539,12
12711219,3
6019221,8
8795698,5
13339587,2
12022524,2
14415569,12
12180704,4
13293743,5
14285775,10
14353873,2
14527448,7
6030909,3
13711430,1
14247235,8
14327504,11
7263564,2
5964432,7
13718327,12
13941701,5
14571465,8
13827473,6
5973419,1
13505408,7
14528145,8
12486016,10
12422025,5
14356470,14
6038577,13
1219026,9
13945023,1
6045306,4
14346136,12
13749656,14
13894866,4
12467785,4
14517724,10
13473537,12
7343333,5
14515605,4
14346639,13
10203564,6
14036684,2
6034065,8
13416787,14
14377255,9
1295300,4
12604297,2
13758475,1
8222796,7
13994048,12
1077939,13
3036988,7
14062795,13
14288039,12
6041467,8
13288855,3
13531181,1
13919872,11
10226931,3
13716642,6
14586323,7
14206856,12
14260194,2
12973016,7
13830325,3
14536822,8
14544228,4
14343863,6
14422509,3
14154295,14
14559798,4
13844645,5
13599045,9
13377011,10
14595621,6
14555284,10
13581055,11
1424169,2
14160436,13
14508006,13
14368807,9
14369876,6
14340155,12
13547707,13
13377918,12
13459874,8
14517000,3
14360398,6
14309324,1
14538107,6
13711503,1
14595192,7
13456160,9
6036400,2
14684938,10
14498174,10
14493252,10
14203076,1
14376587,12
6036403,13
14493584,2
14280859,12
14292236,12
14591086,14
13714261,6
11016510,4
6042880,11
14384322,10
14473735,9
5994962,12
7895766,9
14196167,7
6889339,10
14356074,14
13583787,10
12621274,4
13891480,9
14453548,2
6039437,12
14480238,13
14566119,6
13777965,6
14212404,8
14596249,9
14056534,3
13758436,13
12159106,3
10481233,6
14472832,4
14189042,11
14279405,2
14038183,9
14500647,13
14261073,12
14165247,6
7642743,3
14520274,8
14303152,4
14132554,14
14255149,11
14086651,1
6043209,1
14534437,12
6042133,1
5964435,11
14431876,7
14387704,13
5994386,3
14378663,13
14542719,8
14680092,10
14330136,13
14512590,13
13514756,5
14527149,12
13480319,4
11440090,6
13776815,6
5996500,1
14524076,6
14499435,3
9089450,1
13795881,4
14146795,9
14537836,6
14269205,12
13431650,8
12208026,1
14379561,14
11674137,6
14417544,9
14578232,9
12532266,8
14319364,5
14668755,9
13968820,11
6488689,2
14542035,8
12551963,8
14483454,13
14314495,9
14265513,9
14584685,5
13902938,1
13773514,1
9948786,4
14628895,13
12768911,14
6021253,8
14143783,6
14605742,10
6248312,3
14526341,6
14468881,5
14479277,3
6030700,9
6022593,7
14548192,7
14510914,12
883505,12
14441267,7
14403166,14
14518693,5
13693321,4
12794900,1
14363797,3
10275090,2
13709176,5
14190209,12
14317134,8
14591929,10
14085262,6
14232671,9
14139072,9
6031357,3
14474671,2
6038550,1
14106397,7
14544385,10
14157241,9
7213890,8
14602984,14
13618863,1
14410633,4
14385415,11
14434473,8
9297406,7
14142225,10
14244018,1
13233413,11
14121589,3
14221398,3
14379094,7
9674104,2
13233759,8
14226312,11
14058459,6
13824537,6
9225500,4
13361607,3
8294922,10
5968826,2
11904383,1
6034893,7
9467024,12
12892565,14
9060634,4
14563914,2
7730038,4
12627745,1
14483292,14
14392994,7
14299193,14
14141166,1
6033725,13
14554004,6
14169728,11
6043862,4
13160327,12
14467288,6
551457,13
14337252,13
14511104,1
14455403,8
14520326,11
6040891,11
14575074,4
9577010,9
9750088,6
8922433,11
13938286,11
14291328,10
14004849,13
14405168,11
11197191,3
8786160,10
14395205,11
12706570,4
5991383,12
5966427,5
14641952,6
12168417,1
14482838,4
14566774,11
12376376,9
14561077,14
11804519,7
14655430,6
14403531,13
7690513,10
14478898,13
14398208,12
10053337,4
14399970,9
14492887,1
14291955,9
14309203,4
14590252,10
8905194,8
14666116,13
14663864,10
14408678,14
5965881,11
6045825,13
6024047,4
8760219,1
14266798,11
14341243,3
12772189,2
8328173,6
537067,10
14570718,6
14448822,1
14687480,7
14406230,9
14541745,9
870628,10
8635676,3
14684672,8
14453119,3
14502380,3
10428047,14
14362517,11
12619521,13
14576786,7
14263185,12
14396027,2
14149930,14
13998370,7
8238796,1
14360258,6
9346317,1
8493504,11
14686580,3
14395395,14
13372915,2
6054726,5
11650418,12
14547958,8
14411478,11
13163762,11
10979663,3
14466527,12
8671327,14
14420973,12
13502927,4
14162387,13
14427422,4
14494075,13
14355279,7
8762384,9
14353610,8
13353448,6
13807346,11
14406416,12
14541241,10
11208904,4
14640839,11
6497069,8
12389610,2
13454790,14
6017983,5
5964220,10
14367053,2
6042954,8
14199260,10
14388346,10
14593659,9
13845204,5
14454495,1
5292038,1
12695212,14
14287451,11
14305144,12
14572533,1
14429358,3
13963827,4
14480282,11
2045842,3
9783714,6
14405848,14
14639931,9
14310194,9
14536208,13
14255561,6
13363740,3
14144077,3
14607814,7
14663200,5
6010082,3
14494183,7
14377949,7
14321611,5
12753080,10
14347153,8
14482338,7
12086877,3
14328962,4
8785149,5
14207597,5
14246120,7
6034450,7
14475792,1
14559719,10
14386824,12
10749972,1
13484521,9
14606242,8
14292658,5
13879582,5
14030557,10
12783971,5
13282351,12
12401347,4
14390334,4
14620495,1
12531610,6
14415296,11
14084214,14
14562279,1
13625470,6
14224258,1
14623746,5
14683691,8
14325816,12
14348052,8
13066849,1
13843652,7
13601727,14
11773148,6
14504916,14
14515268,14
14400181,14
14408400,5
5977036,9
554379,5
14587428,9
14091056,8
14019603,11
6039946,2
14277059,2
5304804,2
14399469,10
14534675,13
13507321,7
14400464,7
14670729,11
14638101,2
14331659,4
6039964,1
14404965,11
14334424,3
14150094,6
14322246,8
13833609,6
14414330,12
14638723,7
14564432,9
14658267,4
14418340,9
13673387,11
6046108,11
14511256,3
14630563,13
10028229,8
6049227,7
14630758,9
13044726,1
13700761,11
13662970,2
14159207,3
6047304,14
14636861,9
14549004,5
14364764,2
12982323,12
14618695,7
12662561,5
6041594,5
14166598,12
14498392,10
14684249,12
13761875,12
14313739,8
14634966,5
8828737,2
14254168,2
13942195,3
14477119,10
14436912,5
6039121,14
6044476,8
6025535,12
6026852,7
10361821,6
12863538,5
12457177,12
14467754,3
5968432,9
13023239,5
6046794,9
12733245,5
6025087,8
10878062,11
14318486,6
13849773,6
14378422,10
12024163,1
14440546,12
14456256,11
14429968,10
11977560,1
14547108,10
14645206,7
14314524,6
12568083,2
14599800,4
14600658,5
14577341,10
11487918,7
13890396,9
12718215,4
7698788,11
14344539,7
14456345,5
12433743,5
14133507,4
14360429,11
